station,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC
lat,-3.81333,-3.50833,-5.166667,-4.2725,-4.917778,-5.18361,-5.991944,-4.64389,-5.57611,-6.70361,-7.15222,-6.93167,-6.23722,-6.89778,-7.266389,-6.89806,-6.32167,-6.645278,-7.75,-6.45722,-7.35583,-7.483333,-7.28806,-7.83028,-6.99972,-7.25417,-8.00028,-8.083611,-8.983334
long,-80.4575,-80.45722,-80.61667,-81.22395,-81.06055,-79.98361,-79.72833,-79.72861,-79.52528,-79.92139,-78.49139,-79.11833,-79.33889,-79.55889,-79.42494,-79.84722,-79.77944,-79.41666,-79.18333,-78.89806,-78.83028,-78.81667,-78.49111,-78.05083,-78.83028,-78.66056,-78.61694,-78.85028,-78.61667
1970,617.6,241.5,74.9,106.9,36.8,640,398.9,1366.9,988.1,33,590.5,949.9,532.9,73,30,28.9,96.3,211,2.6,738.3,465.5,243.3,742.9,851.9,937.7,446.1,499.9,12.5,0
1971,122.5,77.3,74.9,61,36.8,89,50.8,977.9,608,10.8,518.4,757.1,575.5,31.9,30,17.1,12.3,97.9,16,826.4,399.3,133,345.7,877,820.9,289,518.1,1.4,0
1972,160.8,136.4,74.9,107.6,5.5,215.2,163.6,876.9,934.2,32.7,661.7,984.5,558.5,81.4,30,30,46.1,116.7,36.9,841.2,680.9,340.7,1059,830.5,1126.5,488.7,763,18.3,7.1
1973,11,1.2,74.9,108.7,6,24.4,26.6,573.3,891.8,6.1,447.6,329.4,172.5,10.9,30,0,9.4,23.2,4.2,544.2,206.5,39.3,461.4,757.3,570.3,166.2,360.3,1.5,0
1974,298.8,152.5,74.9,108.7,44,105.9,121.1,1184.2,1250.2,14.8,556.9,701.4,543,30.4,13.4,22.5,89.3,147.1,10.2,743.5,530.5,154,743.9,812.9,970.7,354.2,536.8,3.3,0
1975,148,126.1,74.9,9.4,2.7,21.4,73.8,1210.5,1078.4,17.6,659.7,816.4,460,52.7,50.3,50,8.2,45.2,17.8,734.1,495.2,172,917,874.1,969.1,329.7,821.4,10,0
1976,234.7,96.5,62.7,120.9,0.4,156.6,367.2,1623,1171.3,72.8,768.3,960,909.5,165.3,49.4,119,173,480.4,21.9,1207.1,579.7,273.5,1091.2,1001,1247.3,483.1,750.6,26.3,0
1977,537.5,305.3,184.1,652.6,194.4,468.5,489.2,1407.6,1236.9,85,589.8,1014.1,611,198.5,134.4,39.1,268.9,156.7,40.8,801,1022.1,494.2,966.9,970,998.2,342.6,690.7,43.9,0
1978,616.8,186.9,134.7,192.3,39.8,579.2,266.1,1518.5,1114.5,39.4,618.1,955.1,621.5,57.8,24.6,14.4,80.3,160.5,26.5,807.8,751.2,316.9,1167.4,992.2,1226,469.9,789.8,16,0
1979,56.3,161.7,15.8,17.1,9.4,52.9,33.7,1023.9,603.3,9.7,703.9,655.9,544,25.3,18.6,7.3,20,160.5,16.8,813.7,306.9,139.1,972.3,1027.1,989.3,285.5,460.7,15.5,0
1980,104,384.7,37.4,192.8,35.4,393.3,205,1667.3,1176,35.3,867.5,619.5,697.5,68.8,39.3,8,157.4,139.8,29.5,1111,333.8,306.5,1146.8,1189,1150.8,453.3,703.5,29.3,0
1981,125.6,469.4,74.8,177.5,63.7,314.2,78.5,1469.5,1044.3,13.6,570.9,925.4,544.5,36.3,38.5,3,43.8,159,20.6,828.1,501,218.5,1063.3,868.2,976.8,318.9,546.1,4.1,0
1982,110.4,118.8,58.2,113.9,33.2,404.7,105.8,1242,966.4,25.8,662.4,379.8,363,74.3,18,10.4,40.2,160.5,17,570.5,432.3,276.7,1107.1,914.4,885.4,460.3,611.9,13.4,0
1983,0,69.8,43,47,17.7,121.9,169.4,566,759.3,16.5,403.1,446.3,331.1,42.6,18.2,9.9,28.2,160.5,15,511.2,743.4,109.1,554.7,733,687.6,226,337.4,2,0
